06:30,0,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara,Upacara
07:15,1,L1,E3,B3,G6,E1,H3,I1,D1,B2,T3,G3,S2,F3,T1,N1,G4,C2,E2,J2,A1,H1,J4,A2,G5,PK1,S3,PK2,O1,G1,I2
08:00,2,L1,E3,B3,G6,E1,H3,I1,D1,B2,T3,G3,S2,F3,T1,N1,G4,C2,E2,J2,A1,H1,J4,A2,G5,PK1,S3,PK2,O1,G1,I2
08:45,3,L1,E3,B3,N2,E1,H3,I1,D1,B2,K3,Q3,S2,F3,T1,N1,G4,A1,E2,J2,D2,H1,J4,O1,C2,G5,S3,I2,PK2,T3,Q2
09:25,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
09:45,4,B3,H4,J3,L1,F2,I1,D1,B2,H3,K3,C3,PK4,J2,G4,F4,G3,A1,G7,C4,D2,F3,H1,O1,C2,G5,C1,I2,PK2,T3,PK1
10:30,5,B3,H4,J3,L1,F2,I1,D1,B2,H3,K3,C3,PK4,J2,G4,F4,G3,D2,G7,C4,E4,F3,H1,G2,G6,C2,C1,I2,B4,A2,PK1
11:15,6,B3,H4,J3,L1,F2,I1,T3,B2,H3,D1,H2,C4,J2,PK4,F4,C3,D2,A1,G4,G7,F3,PK1,G2,G6,C2,G5,G1,B4,A2,I2
12:00,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
12:45,7,D2,B3,L1,H4,H3,B2,T3,I1,N1,D1,H2,C4,T2,PK4,Q4,C3,E4,A1,G4,G7,B4,PK1,E2,J1,J4,G5,G1,I2,J2,C2
13:30,8,D2,B3,L1,H4,H3,B2,K3,I1,N1,G5,PK4,G3,T2,G7,C3,A1,G4,O2,E4,C4,B4,A2,E2,J1,J4,PK1,D1,I2,J2,C2
14:15,9,D2,B3,L1,H4,H3,B2,K3,I1,N1,G5,PK4,G3,T2,G7,C3,A1,G4,O2,E4,C4,B4,A2,E2,J1,J4,PK1,D1,Q1,J2,C2
15:00,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai
06:30,0,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi
06:45,1,F1,L1,I1,B3,D2,F2,B2,E3,J3,N1,E1,E4,S1,F4,PK4,H4,J1,T1,A1,J2,C2,H1,F3,I2,A2,G5,G1,E2,PK1,J4
07:30,2,F1,L1,I1,B3,D2,F2,B2,E3,J3,N1,E1,E4,S1,F4,PK4,H4,J1,T1,A1,J2,C2,H1,F3,I2,A2,G5,G1,E2,PK1,J4
08:15,3,F1,L1,I1,B3,D2,D1,B2,E3,J3,N1,E1,T1,PK4,F4,C3,H4,E4,S1,H2,C4,A2,H1,F3,H3,C2,G3,I2,E2,J2,J4
09:00,4,H4,I1,F1,E3,B3,J3,F2,N1,A1,L1,B2,T1,PK4,J1,C3,F4,E4,S1,H2,C4,A2,F3,B4,H3,C2,G3,I2,J4,J2,E2
09:40,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
10:00,5,H4,I1,F1,PK5,B3,J3,F2,N1,A1,L1,B2,E3,C4,J1,G7,F4,PK4,C2,J2,S3,G3,F3,B4,G5,H1,A2,O1,J4,C1,E2
10:45,6,H4,I1,F1,PK5,B3,J3,F2,N1,D1,L1,B2,E3,C4,J1,G7,F4,PK4,C2,J2,S3,G3,F3,B4,G5,H1,A2,O1,J4,C1,E2
11:30,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
12:30,7,PK5,A1,G6,C4,L1,PK3,G5,C3,D1,J3,J1,E3,D2,B2,O2,B3,H2,E4,PK4,G7,G3,C2,N1,Q4,Q3,S3,Q2,A2,O1,G1
13:05,8,PK5,A1,G6,C4,I1,PK3,G5,C3,L1,E3,J1,B2,D2,G4,O2,B3,H2,E4,PK4,G7,J2,C2,N1,B4,G3,S3,J4,A2,O1,G1
13:45,9,A1,C4,PK5,G6,I1,C3,PK3,G5,L1,E3,O2,B2,G7,G4,E1,B3,H2,E4,D2,PK4,J2,G1,D1,B4,G3,O1,J4,C1,E2,H1
14:20,10,A1,C4,PK5,G6,I1,C3,PK3,G5,L1,E3,O2,B2,G7,G4,E1,E4,B,3,B3,D2,PK4,J2,G1,D1,B4,G3,O1,J4,C1,E2,H1
15:00,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai
06:30,0,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi
06:45,1,J1,PK5,C4,N2,L1,N1,C3,T3,E3,A1,F2,D2,I1,T1,A2,H4,F4,PK4,B3,J2,C2,I2,PK1,F3,T2,K3,E2,J4,E1,B4
07:30,2,J1,PK5,C4,N2,L1,N1,C3,T3,E3,A1,F2,D2,I1,T1,A2,H4,F4,PK4,B3,J2,C2,I2,PK1,F3,T2,K3,E2,J4,E1,B4
08:15,3,J1,T1,A1,C4,N2,N1,G5,C3,E3,J3,F2,Q3,I1,A2,L1,PK4,F4,D2,B3,J2,PK1,I2,C2,F3,T2,D1,E2,B4,E1,J4
09:00,4,E3,T1,A1,C4,K2,K3,G5,C3,Q1,J3,I1,F2,Q4,A2,L1,PK4,J1,D2,F4,B3,PK1,E2,C2,I2,F3,D1,B4,G6,Q3,J4
09:40,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
10:00,5,E3,D2,T3,A1,K2,K3,N1,J3,C3,C4,I1,F2,G7,O2,K1,T1,J1,C2,F4,B3,T2,E2,L1,I2,F3,E1,B4,G6,D1,A2
10:45,6,E3,D2,T3,A1,K2,K3,N1,J3,C3,C4,I1,F2,G7,O2,K1,T1,J1,C2,F4,B3,T2,E2,L1,I2,F3,E1,B4,G6,D1,A2
11:30,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
12:30,7,K2,Q2,N2,E3,T3,A1,N1,J3,K3,G5,C3,A2,J2,D2,G7,E4,C2,B3,C4,I1,T2,G6,L1,PK1,J4,E1,C1,D1,I2,B4
13:05,8,K2,J1,N2,E3,T3,A1,J3,L1,K3,G5,C3,A2,J2,D2,G7,E4,C2,B3,C4,I1,E2,G6,Q2,PK1,J4,B4,C1,D1,I2,E1
13:45,9,K2,J1,G6,T3,N2,E3,J3,L1,K3,D1,D2,C4,T2,E4,B2,C3,B3,K1,G7,I1,E2,O1,C2,A2,G5,B4,J4,C1,I2,E1
14:20,10,Q2,J1,G6,T3,N2,E3,J3,L1,D1,Q1,D2,C4,T2,E4,B2,C3,B3,K1,G7,Q3,E2,O1,C2,A2,G5,B4,J4,C1,F3,E1
15:00,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai
06:30,0,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi,Tadarus / Doa Pagi
06:45,1,N2,K2,E3,F1,J3,G5,H3,F2,I2,I2,J1,E4,B2,C2,K1,I1,G4,T1,G7,T2,G3,B4,S3,E2,H1,F3,G6,F4,E1,G1
07:30,2,C4,K2,E3,F1,J3,G5,H3,F2,I2,I2,J1,E4,B2,C2,K1,I1,G4,T1,G7,T2,G3,B4,S3,E2,H1,F3,G6,F4,E1,G1
08:15,3,C4,K2,E3,F1,J3,D1,H3,F2,I2,I2,J1,E4,B2,G7,K1,I1,G4,T1,Q3,T2,G1,B4,S3,E2,H1,F3,G6,F4,C1,O1
09:00,4,I2,F1,H4,I2,Q2,D1,L1,K3,F2,H3,G4,K1,S1,G7,B2,T1,Q4,F4,I1,S3,G1,Q3,N1,G6,E2,G3,F3,H1,C1,O1
09:40,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
10:00,5,I2,F1,H4,I2,G2,T3,L1,K3,F2,H3,G4,K1,S1,H2,D2,T1,O2,F4,I1,S3,T2,D1,N1,G6,O1,G3,F3,H1,G1,E1
10:45,6,I2,F1,H4,I2,G2,T3,L1,K3,F2,H3,G4,K1,S1,H2,D2,T1,O2,F4,I1,S3,T2,D1,N1,G6,O1,G3,F3,H1,G1,E1
11:30,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
12:30,7,T1,D2,N2,Q2,PK3,E3,K3,Q1,C3,C4,G3,O2,I1,H2,S2,G4,G7,Q4,E4,T2,O1,I2,G2,D1,E2,E1,C1,G1,B4,F3
13:05,8,T1,N2,K2,D2,PK3,L1,E3,H3,C3,C4,G3,O2,I1,E4,S2,G4,G7,K1,H2,T2,O1,I2,G2,D1,E2,E1,C1,G1,B4,H1
13:45,9,G2,G4,K2,D2,C3,L1,E3,H3,G5,PK3,I1,S2,C4,J1,N1,O2,T2,K1,H2,E4,D1,G1,K3,O1,G3,C1,E1,G6,B4,H1
14:20,10,G2,G4,K2,D2,C3,L1,E3,H3,G5,PK3,I1,S2,C4,J1,N1,O2,T2,K1,H2,E4,D1,G1,K3,O1,G3,C1,E1,G6,E2,H1
15:00,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai
06:30,0,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam
06:45,0,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam
07:30,0,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam,Tadarus / Doa Pagi / Senam
08:15,1,N2,G4,C4,K2,G2,G5,C3,A1,PK3,F2,H2,K1,O2,B2,S2,G3,T2,G7,I1,F4,J2,C2,S3,J1,B4,Q1,A2,H1,F3,I2
09:00,2,N2,G4,C4,K2,G2,G5,C3,A1,PK3,F2,H2,K1,O2,B2,S2,G3,T2,G7,I1,F4,J2,C2,S3,J1,B4,K3,A2,H1,F3,I2
09:40,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
10:00,3,G2,C4,D2,K2,A1,C3,D1,G5,T3,F2,H2,G3,E4,C2,S2,I1,T2,E2,G4,F4,H1,J4,L1,H3,B4,K3,G6,G1,I2,F3
10:45,4,G2,C4,D2,J3,A1,C3,Q1,G5,T3,B2,A2,G3,E4,C2,E1,I1,H2,E2,G4,O2,H1,J4,L1,H3,D1,K3,G6,G1,I2,F3
11:30,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian,Kegiatan Kerohanian
12:30,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat,Istirahat
13:05,5,C4,N2,D2,J3,C3,F2,A1,PK3,G5,B2,A2,T1,E4,Q4,L1,Q3,H2,S1,G4,O2,Q1,G6,K3,H3,D1,E2,E1,I2,T3,C2
13:45,6,C4,N2,Q2,J3,C3,Q1,A1,PK3,G5,B2,G4,T1,A2,H2,L1,D2,G7,S1,O2,I1,G1,G6,K3,C2,T2,E2,E1,I2,T3,D1
14:20,7,,,,,,,,,,,G4,T1,A2,H2,L1,D2,G7,S1,O2,I1,G1,G6,K3,C2,T2,E2,E1,I2,T3,D1
15:00,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai,Selesai
